"Carolina_shared",,,,,,,,,,,,,,,,
,"Name","SCW","StartFrame","EndFrame","Looping","IncludeInLowMem","VariationWeight","RepeatMin","RepeatMax","Effect","EffectFrame","AttachmentUseCarryPivot","PropPrimary","PropSecondary","VariationParam","VariationStyle"
,"String","String","int","int","boolean","boolean","int","int","int","String","int","boolean","String","String","String","String"
,"Idle","sc3d/carolina_anim_idle.glb",,,"TRUE",,5,,,,,,,,,
,,"sc3d/carolina_anim_idle2.glb",,,"TRUE",,1,,,,,,,,,
,"Walk","sc3d/carolina_anim_walk.glb",,,"TRUE",,5,,,"Footstep",5,,,,,
,,,,,"TRUE",,,,,"Footstep",19,,,,,
,"Work","sc3d/carolina_anim_idle.glb",,,"TRUE",,,,,,,,,,,
,"Carry","sc3d/carolina_anim_carry.glb",,,"TRUE",,1,,,"Footstep",5,,,,,
,,,,,"TRUE",,,,,"Footstep",19,,,,,
,"Celebrate","sc3d/carolina_anim_idle.glb",,,"TRUE",,,,,,,,,,,
,"CutWood","sc3d/carolina_anim_cutwood.glb",,,"TRUE",,,,,"ChopWood",7,,,,,
,"Saw","sc3d/carolina_anim_idle.glb",,,"TRUE",,,,,,,,,,,
,"Research","sc3d/carolina_anim_research.glb",,,"TRUE",,,,,,,,,,,
,"Plant","sc3d/carolina_anim_farm.glb",,,"TRUE",,,,,,,,,,,
,"WaterPlant","sc3d/carolina_anim_farm.glb",,,"TRUE",,,,,,,,,,,
,"CutPlant","sc3d/carolina_anim_farm.glb",,,"TRUE",,,,,,,,,,,
,"DrillStone","sc3d/carolina_anim_idle.glb",,,"TRUE",,,,,"Mining",,,,,,
,"Build","sc3d/carolina_anim_build.glb",,,"TRUE",,,,,,,,,,,
,"Eat","sc3d/carolina_anim_idle.glb",,,"TRUE",,,,,,,,,,,
,"Build","sc3d/carolina_anim_build.glb",,,"TRUE",,,,,,,,,,,
,"Throw","sc3d/carolina_anim_throw.glb",,,"TRUE",,,,,,,,,,,
,"Shovel","sc3d/carolina_anim_farm.glb",,,"TRUE",,,,,,,,,,,
,"Forage","sc3d/carolina_anim_farm.glb",,,"TRUE",,,,,,,,,,,
,"MakeBrick","sc3d/carolina_anim_farm.glb",,,"TRUE",,,,,,,,,,,
,"Blocked","sc3d/carolina_anim_idle.glb",,,"TRUE",,,,,,,,,,,
"Carolina_2",,,,,,,,,,,,,,,,
,"Name","SCW","StartFrame","EndFrame","Looping","IncludeInLowMem","VariationWeight","RepeatMin","RepeatMax","Effect","EffectFrame","AttachmentUseCarryPivot","PropPrimary","PropSecondary","VariationParam","VariationStyle"
,"String","String","int","int","boolean","boolean","int","int","int","String","int","boolean","String","String","String","String"
,"Idle","sc3d/char_villager_idle_stand_anim.glb",,,"TRUE",,3,2,3,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_01_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_02_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_03_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_04_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_05_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_06_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_07_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_stand_fidget_08_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,,,,,,,,,,,"TRUE",,,,
,,,,,,,,,,,,"TRUE",,,,
,"IdleGround","sc3d/char_villager_idle_ground_sit_anim.glb",91,340,"TRUE",,,,,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_01_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_02_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_03_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_04_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,"IdleGroundBelly","sc3d/char_villager_idle_ground_belly_anim.glb",89,335,"TRUE",,3,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_belly_side_01_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_belly_side_02_anim.glb",,,"TRUE",,1,1,1,,,"TRUE",,,,
,"ToIdleGround","sc3d/char_villager_idle_ground_sit_anim.glb",,91,"FALSE",,1,1,1,,,"TRUE",,,,
,"FromIdleGround","sc3d/char_villager_idle_ground_sit_anim.glb",340,,"FALSE",,5,1,1,,,"TRUE",,,,
,"FromIdleGroundInterrupt","sc3d/char_villager_idle_ground_sit_lay_01_interrupt_anim.glb",,,"FALSE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_02_interrupt_anim.glb",,,"FALSE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_03_interrupt_anim.glb",,,"FALSE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_sit_lay_04_interrupt_anim.glb",,,"FALSE",,1,1,1,,,"TRUE",,,,
,"ToIdleGroundBelly","sc3d/char_villager_idle_ground_belly_anim.glb",,89,"FALSE",,1,1,1,,,"TRUE",,,,
,"FromIdleGroundBelly","sc3d/char_villager_idle_ground_belly_anim.glb",335,,"FALSE",,5,1,1,,,"TRUE",,,,
,"FromIdleGroundBellyInterrupt","sc3d/char_villager_idle_ground_belly_side_01_interrupt_anim.glb",,,"FALSE",,1,1,1,,,"TRUE",,,,
,,"sc3d/char_villager_idle_ground_belly_side_02_interrupt_anim.glb",,,"FALSE",,1,1,1,,,"TRUE",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Walk","sc3d/char_villager_walk_01_anim.glb",,,"TRUE",,1,,,"Footstep",1,"TRUE",,,,"SelectOnlyOnBegin"
,,"sc3d/char_villager_walk_02_anim.glb",,,"TRUE",,1,,,"Footstep",1,"TRUE",,,,
,,"sc3d/char_villager_walk_03_anim.glb",,,"TRUE",,1,,,"Footstep",1,"TRUE",,,,
,,"sc3d/char_villager_walk_04_anim.glb",,,"TRUE",,1,,,"Footstep",1,"TRUE",,,,
,,"sc3d/char_villager_walk_05_anim.glb",,,"TRUE",,1,,,"Footstep",1,"TRUE",,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,"Work","sc3d/char_villager_build_01_anim.glb",,,"TRUE",,1,1,,,,"FALSE",,,,
